ID,Date,Rating
10283,10-Nov-1984,CCC
10283,12-May-1986,B
10283,29-Jun-1988,CCC
10283,12-Dec-1991,D
13326,09-Feb-1985,A
13326,24-Feb-1994,AA
13326,10-Nov-2000,BBB
14413,23-Dec-1982,B
14413,20-Apr-1988,BB
14413,16-Jan-1998,B
14413,25-Nov-1999,BB
12126,17-Feb-1985,CCC
12126,08-Mar-1989,D
11692,11-May-1984,BB
11692,05-Jun-1990,B
11692,07-Dec-1997,BB
10624,23-Nov-1982,AAA
10624,02-May-1990,AA
11015,23-May-1983,AAA
11578,16-Feb-1984,B
11578,25-Feb-1993,BB
11578,06-Mar-1998,AA
12413,02-Apr-1985,A
12413,29-Jun-1998,AA
14444,09-Apr-1985,BB
14444,26-May-1990,BBB
14444,25-Nov-2004,BB
11183,22-Jan-1983,CCC
11183,14-Jul-1988,BB
11183,03-Mar-1994,A
11183,29-Jun-1998,BBB
11183,17-Dec-2000,A
13943,15-Apr-1985,BB
13943,07-Nov-1992,B
14813,02-Apr-1985,BB
14813,25-Dec-1998,BBB
10546,16-Dec-1983,BB
10546,09-Dec-2003,D
10831,27-Oct-1984,A
10831,29-May-2000,BBB
10862,07-Jan-1983,B
10862,09-Jul-1988,D
12387,14-Oct-1983,AA
12387,26-Apr-1998,AAA
10991,19-Feb-1985,A
10991,29-Sep-1990,BBB
10991,25-Nov-1999,A
11107,18-Oct-1984,BB
12658,04-Apr-1985,BB
12658,10-Nov-1999,AA
10212,04-Jun-1984,A
10212,23-Feb-2000,BBB
10212,10-Nov-2000,A
13533,22-Sep-1982,A
14910,14-Dec-1984,BB
14910,07-Aug-1986,B
14910,17-Feb-1990,D
11855,09-Mar-1985,AA
11855,23-Jan-1998,A
11855,08-Jun-2004,BBB
12585,27-Jun-1984,BB
12585,05-Nov-1993,BBB
12585,16-Oct-1999,BB
12250,14-Sep-1984,CCC
12250,03-Sep-1989,B
12250,24-Nov-1989,BB
12250,20-Oct-1993,BBB
12250,25-May-2000,BB
12250,19-Oct-2000,BBB
13143,30-Aug-1984,AA
13143,11-Nov-1999,A
13143,08-Apr-2004,BBB
13112,14-Sep-1983,BB
13112,31-May-1997,BBB
13112,05-Aug-1998,A
13112,21-Apr-2000,BBB
13904,04-Jun-1984,AAA
13904,14-Apr-1992,AA
13904,06-Feb-2003,A
11742,05-Feb-1983,BB
11742,18-Nov-2002,B
14843,24-Jul-1984,AAA
14843,05-Feb-1992,AA
14843,26-Jul-2002,A
14843,05-Oct-2003,BBB
14799,18-Sep-1982,BB
12557,22-May-1983,BBB
12557,29-Oct-1996,A
10544,03-Oct-1982,BBB
10544,25-Apr-1995,A
10544,21-Feb-1996,AA
10544,27-May-1997,AAA
13429,23-Nov-1982,A
13429,24-Jun-1990,BBB
13429,29-Aug-1998,BB
13429,25-Jan-2002,B
13849,19-Nov-1984,CCC
13849,22-May-1989,B
13849,08-Apr-1995,BB
13849,11-Nov-1998,BBB
13849,27-Oct-2001,A
10784,13-Jul-1984,BB
12719,01-Jul-1983,BBB
12719,22-May-2000,A
12014,26-Mar-1985,A
12014,04-Sep-1991,BBB
12014,26-Dec-1995,A
12680,21-Sep-1982,CCC
12680,19-Aug-1983,D
11047,31-Oct-1983,AA
11047,16-Mar-1994,AAA
11292,03-Sep-1983,CCC
11292,15-Oct-1983,D
11922,22-Sep-1984,B
11922,02-Apr-1985,D
13970,21-Oct-1984,AAA
13970,23-Feb-2000,AA
13970,28-Aug-2003,A
13970,28-Dec-2003,BBB
14764,21-Feb-1983,CCC
14764,08-May-1984,D
10889,21-Dec-1983,BB
10889,02-Jul-1998,BBB
14178,07-Nov-1983,A
14178,07-Dec-2000,BBB
14178,02-Feb-2003,B
13702,25-May-1984,AAA
13702,12-Jan-1989,AA
13702,05-Jul-1991,BB
13702,02-Jan-2000,D
12931,28-Jul-1984,AA
13291,11-Sep-1984,A
13291,01-Aug-2000,BBB
13510,21-May-1983,AA
13510,16-Nov-1991,A
13510,12-Sep-1994,BB
13415,28-Jun-1984,CCC
13415,03-Apr-1986,D
12142,03-Jun-1984,B
12142,18-May-1989,BB
12142,25-Jan-1998,BBB
13100,27-Jan-1983,B
13100,23-Jul-1985,BB
13100,05-Jul-1993,B
13100,05-Apr-2001,CCC
